Relate filer hvor C:\Pas\EpiData\yves\yves_files\uch.rec er top:

Mothers:
  0 C:\Pas\EpiData\yves\yves_files\uch.rec er mor til c:\pas\epidata\yves\yves_files\compomen.rec
  1 C:\Pas\EpiData\yves\yves_files\uch.rec er mor til c:\pas\epidata\yves\yves_files\sociomen.rec
  2 c:\pas\epidata\yves\yves_files\sociomen.rec er mor til c:\pas\epidata\yves\yves_files\popote.rec
  3 c:\pas\epidata\yves\yves_files\sociomen.rec er mor til c:\pas\epidata\yves\yves_files\toussuj.rec
  4 c:\pas\epidata\yves\yves_files\popote.rec er mor til c:\pas\epidata\yves\yves_files\plats.rec
  5 c:\pas\epidata\yves\yves_files\toussuj.rec er mor til c:\pas\epidata\yves\yves_files\meres.rec
  6 c:\pas\epidata\yves\yves_files\toussuj.rec er mor til c:\pas\epidata\yves\yves_files\prescos.rec
  7 c:\pas\epidata\yves\yves_files\toussuj.rec er mor til c:\pas\epidata\yves\yves_files\adultes.rec
  8 c:\pas\epidata\yves\yves_files\toussuj.rec er mor til c:\pas\epidata\yves\yves_files\enfados.rec
 
Relatefiles:
  0 c:\pas\epidata\yves\yves_files\compomen.rec har denne mor: C:\Pas\EpiData\yves\yves_files\uch.rec
  1 c:\pas\epidata\yves\yves_files\sociomen.rec har denne mor: C:\Pas\EpiData\yves\yves_files\uch.rec
  2 c:\pas\epidata\yves\yves_files\popote.rec har denne mor: c:\pas\epidata\yves\yves_files\sociomen.rec
  3 c:\pas\epidata\yves\yves_files\toussuj.rec har denne mor: c:\pas\epidata\yves\yves_files\sociomen.rec
  4 c:\pas\epidata\yves\yves_files\plats.rec har denne mor: c:\pas\epidata\yves\yves_files\popote.rec
  5 c:\pas\epidata\yves\yves_files\meres.rec har denne mor: c:\pas\epidata\yves\yves_files\toussuj.rec
  6 c:\pas\epidata\yves\yves_files\prescos.rec har denne mor: c:\pas\epidata\yves\yves_files\toussuj.rec
  7 c:\pas\epidata\yves\yves_files\adultes.rec har denne mor: c:\pas\epidata\yves\yves_files\toussuj.rec
  8 c:\pas\epidata\yves\yves_files\enfados.rec har denne mor: c:\pas\epidata\yves\yves_files\toussuj.rec
